Address,Count,Business,Longitude,Latitude
1 Fulton Street,1,10 Corso Como,-74.0032893,40.7067825
1 Hanover Square,1,Financier Patisserie,-74.009734,40.7046145
1 Wall Street Court,1,Haru Restaurant & Sushi Bar,-74.008597,40.705192
10 Liberty Place,1,Xi'an Famous Foods,-74.009347,40.709193
10 Liberty Street,1,Financier Patisserie,-74.00808246,40.70738715
100 Church Street,1,Aroma Espresso Bar,-74.0101583,40.7133292
108 South Street,1,Nonfinito Gallery,-74.002063,40.707101
11 Broadway,1,Cafe Plaza Deli,-74.0140249,40.7052799
110 Wall Street,3,"The Mailroom, Milk Bar, Fuku",-74.0063968,40.7049122
110 William Street,1,HSBC,-74.0067282,40.7087737
111 Broadway,1,Jos. A. Bank,-74.011961,40.708834
112 John Street,1,Angel Body Work,-74.00578067,40.70759299
112 Trinity Place,1,NYU Medhattan Urgent Care,-74.01191803,40.70971938
115 Broadway,1,HSBC,-74.0109198,40.7087133
118 Chambers Street,1,Front Art Space,-74.0086093,40.7150231
119 Fulton Street,1,Spring Nail Spa N.Y.,-74.00680117,40.71023003
119 South Street,1,The Paris Cafe´,-74.0015425,40.7073164
12 John Street,1,Casa Toscana,-74.0091249,40.7098261
123 Washington Street,2,"W New York - Downtown, Living Room Bar & Terrace",-74.01385368,40.70894198
123 William Street,1,BentOn Cafe,-74.0071476,40.7093248
124 Nassau Street,1,New Fresh Cleaners,-74.00680535,40.71093271
125 Maiden Lane,1,PNC Bank ATM,-74.0062499,40.7066092
126 Nassau Street,1,The Beekman Pub,-74.006595,40.711139
136 William Street,1,Smashburger,-74.0065778,40.70932506
14 Fulton Street,2,"Cynthia Rowley, Lee Lee's Forest",-74.003574,40.706682
141 Fulton Street,1,Pronto Pizza,-74.00850286,40.71050004
145 Nassau Street,2,"Brooklyn Bridge Bike Rent, Antonella's Barbershop",-74.0067,40.71165
150 Broadway,2,"I Love New York Gifts, Modell's Sporting Goods",-74.0100953,40.7091841
154 Chambers Street,1,Tribeca Hardware,-74.01002277,40.71577786
156 Chambers Street,1,Mariachi's,-74.01007232,40.71580045
156 Front Street,1,Chase Bank,-74.005795,40.706101
160 Broadway,1,Milk + Honey,-74.01008417,40.70945182
164 Pearl Street,1,Lane Jewelers,-74.007216,40.705889
166 William Street,1,Dante's Gourmet Foods,-74.00570642,40.71021986
17 John Street,1,The Assemblage,-74.00880803,40.70988819
170 Broadway,1,GAP,-74.0099212,40.7095628
170 John Street,1,Trading Post,-74.00428412,40.70594799
18 Pine Street,1,18|8 Fine Men's Salons,-74.009875,40.707769
185 Greenwich Street,5,"Havaianas, Innisfree, Kusmi Tea, Bose, Brooklyn Bleu",-74.0113762,40.7113982
19 Murray Street,1,Moving Visions Dance,-74.00821613,40.71363446
2 Gold Street,1,Montessori School of Manhattan,-74.006707,40.707302
2 River Terrace,1,Le Pain Quotidien,-74.0165239,40.7154964
2 Water Street,1,New York Health & Racquet Club,-74.012756,40.702732
200 Broadway,3,"Wetzel's Pretzels, The Great American Bagel Bakery, Chick-fil-A",-74.0089171,40.7104473
200 Chambers Street,1,Polarn O. Pyret,-74.011958,40.716078
200 Water Street,2,"Plaza Deli, The Chubby Princess",-74.0067575,40.7073413
200 West Street,1,Artsee Eyewear,-74.01477833,40.71512288
21 Fulton Street,1,DITA Eyewear,-74.003666,40.707136
21 Murray Street,1,Spot Canine Club,-74.00831067,40.71365619
21 South End Avenue,1,Ningbo Cafe,-74.016842,40.713273
22 Cortlandt Street,2,"Century 21 Department Stores, Financier Patisserie",-74.01105306,40.70959625
220 Front Street,1,Bin 220,-74.002233,40.707526
225 Liberty Street,2,"Flowers by Yasmine, Pink",-74.015486,40.7123253
230 Vesey Street,5,"Joie, Northern Tiger, Paul Smith, Herm?s, Burberry",-74.0154149,40.7131304
233 Broadway,1,Starbucks,-74.0082925,40.7124491
25 Broad Street,1,Exchange Cleaners,-74.0111372,40.7060887
25 Fulton Street,1,Guess,-74.003778,40.707246
25 Murray Street,2,"Book Nook, Downtown Florist",-74.0081429,40.7140217
253 Broadway,1,Chase Bank,-74.007234,40.71326
26 Beaver Street,1,Transcendental Meditation Program,-74.0119835,40.7048175
261 Water Street,1,ACQUA at Peck Slip,-74.00172361,40.7082435
270 Broadway,1,Hank's Juicy Beef,-74.0072147,40.7143487
275 Greenwich Street,1,Poké Green,-74.0108719,40.7151628
28 Warren Street,2,"Reform Club Movement Studio, Yoga Shanti",-74.0079198,40.7143886
30 Broad Street,1,My.Suit,-74.011535,40.706112
33 Maiden Lane,1,Godiva Chocolatier,-74.0084933,40.7091363
38 Warren Street,3,"Namira Inc., 7-Eleven, Sleepy's",-74.00845479,40.71452058
39 John Street,4,"C & J Luxury Inc., Jupioca, 9 to 5 Fashion Outlet, S&M Universal Jewelry",-74.008132,40.709435
40 Exchange Place,3,"Minas Shoe Repair Inc., Fabio Doti Hair Salon, Marie Costa News Stand",-74.00953019,40.70599084
40 Water Street,1,Water Street Greenmarket,-74.010253,40.703526
41 John Street,1,RHX Super Value,-74.008056,40.709349
45 Beekman Street,1,Sola Lab,-74.0055219,40.71022062
47 Ann Street,1,American Foliage,-74.00687667,40.71037373
47 Broadway,2,"NY Gifts, China Chalet",-74.012974,40.706401
5 Beekman Street,1,Augustine,-74.006806,40.711262
50 Murray Street,1,Schnipper's Quality Kitchen,-74.0100543,40.7141901
52 Broadway,1,Amalgamated Bank,-74.01250549,40.70658083
53 Nassau Street,1,Diwanekhaas,-74.0090596,40.70897937
53 Park Place,1,Amish Market Tribeca,-74.01023639,40.71379976
55 Broadway,1,Sale & Pepe Caterers,-74.013103,40.706846
55 Liberty Street,1,Starbucks,-74.0093796,40.7088662
55 Murray Street,1,DeRose Method Tribeca,-74.009678,40.714278
55 Nassau Street,1,Jacobi Barber Shop,-74.00900543,40.70906084
56 Pine Street,1,Green Healthy Food Cafe,-74.008381,40.706772
63 Broadway,1,Shobha,-74.012578,40.707395
66 West Broadway,1,Vin Sur Vingt,-74.0099756,40.71479064
67 Wall Street,1,Oaxaca Taqueria,-74.0083779,40.7055787
70 Fulton Street,1,R&R Coffee,-74.00539203,40.70890622
70 Pine Street,1,Juice Brothers,-74.0077715,[phone]
71 Broadway,1,Signature Bank,-[phone],[phone]
71 Nassau Street,1,T-Mobile,-74.008546,40.709758
74 Warren Street,1,Galli Theater,-74.01010077,40.71524033
75 Murray Street,1,75 Club,-74.010548,40.7148194
77 Warren Street,1,Warren 77,-74.01030731,40.71513884
80 Maiden Lane,1,NYC Footcare,-74.0077735,40.7071307
80 Nassau Street,1,Mike's Noodle House,-74.008055,40.709829
80 Warren Street,1,Xtend Barre,-74.0101787,40.7154179
81 Fulton Street,1,150 Market,-74.00594178,40.70939409
82 Fulton Street,6,"Tandoor Palace, Taslima Newsstand, Fulton Haircutters, Asian Wok Chinese Restaurant, NY City Buyers, Bennie's Thai Café",-74.0058365,40.7091006
84 William Street,2,"AKA Wall Street, Blue Ribbon Federal Grill",-74.0076891,40.7079777
88 Greenwich Street,1,Boundless Plains Espresso,-74.0143621,40.7081175
9 Murray Street,1,Children's Tumbling,-74.008054,40.713454
90 Chambers Street,1,Kaede,-74.00742998,40.7145956
90 West Broadway,1,Capital One Bank,-74.00949576,40.71553359
92 Chambers Street,1,Abey Nails & Spa,-74.00809623,40.71433216
96 Chambers Street,1,Sophie's Cuban Cuisine,-74.00760288,40.71467545
98 Chambers Street,1,Tribeca Hair Studio,-74.007725,40.714627
99 Nassau Street,3,"NYC Check Express, Uriel Shoe Repair, Tansey Tang Jewelry, Gemstone & Gifts",-74.007586,40.710504
Pier 17,1,Bar Way?,-74.0037097,40.7065616